# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 20 Jul 2019 16:40:03 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 17.94.184.0/21 -j DROP
iptables -A INPUT -s 17.94.192.0/19 -j DROP
iptables -A INPUT -s 17.94.224.0/21 -j DROP
iptables -A INPUT -s 17.94.240.0/21 -j DROP
iptables -A INPUT -s 23.13.184.0/21 -j DROP
iptables -A INPUT -s 23.42.176.0/20 -j DROP
iptables -A INPUT -s 23.77.214.0/23 -j DROP
iptables -A INPUT -s 27.0.128.0/21 -j DROP
iptables -A INPUT -s 27.0.160.0/21 -j DROP
iptables -A INPUT -s 27.0.188.0/22 -j DROP
iptables -A INPUT -s 27.0.204.0/22 -j DROP
iptables -A INPUT -s 27.0.208.0/21 -j DROP
iptables -A INPUT -s 27.8.0.0/13 -j DROP
iptables -A INPUT -s 27.16.0.0/12 -j DROP
iptables -A INPUT -s 27.34.232.0/21 -j DROP
iptables -A INPUT -s 27.36.0.0/14 -j DROP
iptables -A INPUT -s 27.40.0.0/13 -j DROP
iptables -A INPUT -s 27.50.40.0/21 -j DROP
iptables -A INPUT -s 27.50.128.0/17 -j DROP
iptables -A INPUT -s 27.54.72.0/21 -j DROP
iptables -A INPUT -s 27.54.152.0/21 -j DROP
iptables -A INPUT -s 27.54.192.0/18 -j DROP
iptables -A INPUT -s 27.98.208.0/20 -j DROP
iptables -A INPUT -s 27.98.224.0/19 -j DROP
iptables -A INPUT -s 27.99.128.0/17 -j DROP
iptables -A INPUT -s 27.103.0.0/16 -j DROP
iptables -A INPUT -s 27.106.128.0/18 -j DROP
iptables -A INPUT -s 27.106.204.0/22 -j DROP
iptables -A INPUT -s 27.109.32.0/19 -j DROP
iptables -A INPUT -s 27.109.124.0/22 -j DROP
iptables -A INPUT -s 27.111.198.208/32 -j DROP
iptables -A INPUT -s 27.111.198.223/32 -j DROP
iptables -A INPUT -s 27.112.0.0/18 -j DROP
iptables -A INPUT -s 27.112.80.0/20 -j DROP
iptables -A INPUT -s 27.112.112.0/21 -j DROP
iptables -A INPUT -s 27.113.128.0/18 -j DROP
iptables -A INPUT -s 27.115.0.0/17 -j DROP
iptables -A INPUT -s 27.116.44.0/22 -j DROP
iptables -A INPUT -s 27.121.72.0/21 -j DROP
iptables -A INPUT -s 27.121.120.0/21 -j DROP
iptables -A INPUT -s 27.128.0.0/15 -j DROP
iptables -A INPUT -s 27.131.220.0/22 -j DROP
iptables -A INPUT -s 27.144.0.0/16 -j DROP
iptables -A INPUT -s 27.148.0.0/14 -j DROP
iptables -A INPUT -s 27.152.0.0/13 -j DROP
iptables -A INPUT -s 27.184.0.0/13 -j DROP
iptables -A INPUT -s 27.192.0.0/11 -j DROP
iptables -A INPUT -s 27.224.0.0/14 -j DROP
iptables -A INPUT -s 31.216.24.134/32 -j DROP
iptables -A INPUT -s 36.0.0.0/22 -j DROP
iptables -A INPUT -s 36.0.8.0/21 -j DROP
iptables -A INPUT -s 36.0.16.0/20 -j DROP
iptables -A INPUT -s 36.0.32.0/19 -j DROP
iptables -A INPUT -s 36.0.64.0/18 -j DROP
iptables -A INPUT -s 36.0.128.0/17 -j DROP
iptables -A INPUT -s 36.1.0.0/16 -j DROP
iptables -A INPUT -s 36.4.0.0/14 -j DROP
iptables -A INPUT -s 36.16.0.0/12 -j DROP
iptables -A INPUT -s 36.32.0.0/14 -j DROP
iptables -A INPUT -s 36.36.0.0/16 -j DROP
iptables -A INPUT -s 36.37.0.0/19 -j DROP
iptables -A INPUT -s 36.37.36.0/23 -j DROP
iptables -A INPUT -s 36.37.39.0/24 -j DROP
iptables -A INPUT -s 36.37.40.0/21 -j DROP
iptables -A INPUT -s 36.37.48.0/20 -j DROP
iptables -A INPUT -s 36.40.0.0/13 -j DROP
iptables -A INPUT -s 36.48.0.0/15 -j DROP
iptables -A INPUT -s 36.51.0.0/16 -j DROP
iptables -A INPUT -s 36.56.0.0/13 -j DROP
iptables -A INPUT -s 36.96.0.0/11 -j DROP
iptables -A INPUT -s 36.128.0.0/10 -j DROP
iptables -A INPUT -s 36.192.0.0/11 -j DROP
iptables -A INPUT -s 36.248.0.0/14 -j DROP
iptables -A INPUT -s 36.254.0.0/16 -j DROP
iptables -A INPUT -s 36.255.116.0/22 -j DROP
iptables -A INPUT -s 36.255.128.0/22 -j DROP
iptables -A INPUT -s 36.255.164.0/22 -j DROP
iptables -A INPUT -s 36.255.172.0/22 -j DROP
iptables -A INPUT -s 36.255.176.0/22 -j DROP
iptables -A INPUT -s 38.27.101.0/24 -j DROP
iptables -A INPUT -s 38.121.60.0/23 -j DROP
iptables -A INPUT -s 38.123.104.0/24 -j DROP
iptables -A INPUT -s 38.123.109.0/24 -j DROP
iptables -A INPUT -s 38.123.111.0/24 -j DROP
iptables -A INPUT -s 39.0.0.0/24 -j DROP
iptables -A INPUT -s 39.0.2.0/23 -j DROP
iptables -A INPUT -s 39.0.4.0/22 -j DROP
iptables -A INPUT -s 39.0.8.0/21 -j DROP
iptables -A INPUT -s 39.0.16.0/20 -j DROP
iptables -A INPUT -s 39.0.32.0/19 -j DROP
iptables -A INPUT -s 39.0.64.0/18 -j DROP
iptables -A INPUT -s 39.0.128.0/17 -j DROP
iptables -A INPUT -s 39.64.0.0/11 -j DROP
iptables -A INPUT -s 39.96.0.0/13 -j DROP
iptables -A INPUT -s 39.104.0.0/14 -j DROP
iptables -A INPUT -s 39.108.0.0/16 -j DROP
iptables -A INPUT -s 39.128.0.0/10 -j DROP
iptables -A INPUT -s 40.72.0.0/15 -j DROP
iptables -A INPUT -s 40.77.136.112/28 -j DROP
iptables -A INPUT -s 40.77.236.224/27 -j DROP
iptables -A INPUT -s 40.77.254.64/27 -j DROP
iptables -A INPUT -s 40.125.128.0/17 -j DROP
iptables -A INPUT -s 40.126.64.0/18 -j DROP
iptables -A INPUT -s 42.0.0.0/22 -j DROP
iptables -A INPUT -s 42.0.8.0/21 -j DROP
iptables -A INPUT -s 42.0.16.0/21 -j DROP
iptables -A INPUT -s 42.0.24.0/22 -j DROP
iptables -A INPUT -s 42.0.32.0/19 -j DROP
iptables -A INPUT -s 42.0.128.0/17 -j DROP
iptables -A INPUT -s 42.1.0.0/19 -j DROP
iptables -A INPUT -s 42.1.32.0/20 -j DROP
iptables -A INPUT -s 42.1.48.0/21 -j DROP
iptables -A INPUT -s 42.1.56.0/22 -j DROP
iptables -A INPUT -s 42.1.128.0/17 -j DROP
iptables -A INPUT -s 42.4.0.0/14 -j DROP
iptables -A INPUT -s 42.48.0.0/13 -j DROP
iptables -A INPUT -s 42.56.0.0/14 -j DROP
iptables -A INPUT -s 42.62.0.0/17 -j DROP
iptables -A INPUT -s 42.62.128.0/19 -j DROP
iptables -A INPUT -s 42.62.160.0/20 -j DROP
iptables -A INPUT -s 42.62.180.0/22 -j DROP
iptables -A INPUT -s 42.62.184.0/21 -j DROP
iptables -A INPUT -s 42.63.0.0/16 -j DROP
iptables -A INPUT -s 42.80.0.0/15 -j DROP
iptables -A INPUT -s 42.83.64.0/20 -j DROP
iptables -A INPUT -s 42.83.80.0/22 -j DROP
iptables -A INPUT -s 42.83.88.0/21 -j DROP
iptables -A INPUT -s 42.83.96.0/19 -j DROP
iptables -A INPUT -s 42.83.128.0/17 -j DROP
iptables -A INPUT -s 42.84.0.0/14 -j DROP
iptables -A INPUT -s 42.88.0.0/13 -j DROP
iptables -A INPUT -s 42.96.64.0/19 -j DROP
iptables -A INPUT -s 42.96.96.0/21 -j DROP
iptables -A INPUT -s 42.96.108.0/22 -j DROP
iptables -A INPUT -s 42.96.112.0/20 -j DROP
iptables -A INPUT -s 42.96.128.0/17 -j DROP
iptables -A INPUT -s 42.97.0.0/16 -j DROP
iptables -A INPUT -s 42.99.0.0/18 -j DROP
iptables -A INPUT -s 42.99.64.0/19 -j DROP
iptables -A INPUT -s 42.99.96.0/20 -j DROP
iptables -A INPUT -s 42.99.112.0/22 -j DROP
iptables -A INPUT -s 42.99.120.0/21 -j DROP
iptables -A INPUT -s 42.100.0.0/14 -j DROP
iptables -A INPUT -s 42.120.0.0/15 -j DROP
iptables -A INPUT -s 42.122.0.0/16 -j DROP
iptables -A INPUT -s 42.123.0.0/19 -j DROP
iptables -A INPUT -s 42.123.36.0/22 -j DROP
iptables -A INPUT -s 42.123.40.0/21 -j DROP
iptables -A INPUT -s 42.123.48.0/20 -j DROP
iptables -A INPUT -s 42.123.64.0/18 -j DROP
iptables -A INPUT -s 42.123.128.0/17 -j DROP
iptables -A INPUT -s 42.128.0.0/12 -j DROP
iptables -A INPUT -s 42.156.0.0/19 -j DROP
iptables -A INPUT -s 42.156.36.0/22 -j DROP
iptables -A INPUT -s 42.156.40.0/21 -j DROP
iptables -A INPUT -s 42.156.48.0/20 -j DROP
iptables -A INPUT -s 42.156.64.0/18 -j DROP
iptables -A INPUT -s 42.156.128.0/17 -j DROP
iptables -A INPUT -s 42.157.0.0/16 -j DROP
iptables -A INPUT -s 42.158.0.0/15 -j DROP
iptables -A INPUT -s 42.160.0.0/12 -j DROP
iptables -A INPUT -s 42.176.0.0/13 -j DROP
iptables -A INPUT -s 42.184.0.0/15 -j DROP
iptables -A INPUT -s 42.186.0.0/16 -j DROP
iptables -A INPUT -s 42.187.0.0/18 -j DROP
iptables -A INPUT -s 42.187.64.0/19 -j DROP
iptables -A INPUT -s 42.187.96.0/20 -j DROP
iptables -A INPUT -s 42.187.112.0/21 -j DROP
iptables -A INPUT -s 42.187.120.0/22 -j DROP
iptables -A INPUT -s 42.187.128.0/17 -j DROP
iptables -A INPUT -s 42.192.0.0/13 -j DROP
iptables -A INPUT -s 42.201.0.0/17 -j DROP
iptables -A INPUT -s 42.202.0.0/15 -j DROP
iptables -A INPUT -s 42.204.0.0/14 -j DROP
iptables -A INPUT -s 42.208.0.0/12 -j DROP
iptables -A INPUT -s 42.224.0.0/12 -j DROP
iptables -A INPUT -s 42.240.0.0/16 -j DROP
iptables -A INPUT -s 42.242.0.0/15 -j DROP
iptables -A INPUT -s 42.244.0.0/14 -j DROP
iptables -A INPUT -s 42.248.0.0/13 -j DROP
iptables -A INPUT -s 43.224.12.0/22 -j DROP
iptables -A INPUT -s 43.224.24.0/22 -j DROP
iptables -A INPUT -s 43.224.44.0/22 -j DROP
iptables -A INPUT -s 43.224.52.0/22 -j DROP
iptables -A INPUT -s 43.224.56.0/22 -j DROP
iptables -A INPUT -s 43.224.68.0/22 -j DROP
iptables -A INPUT -s 43.224.72.0/22 -j DROP
iptables -A INPUT -s 43.224.80.0/22 -j DROP
iptables -A INPUT -s 43.224.100.0/22 -j DROP
iptables -A INPUT -s 43.224.144.0/22 -j DROP
iptables -A INPUT -s 43.224.160.0/22 -j DROP
iptables -A INPUT -s 43.224.176.0/22 -j DROP
iptables -A INPUT -s 43.224.184.0/22 -j DROP
iptables -A INPUT -s 43.224.200.0/21 -j DROP
iptables -A INPUT -s 43.224.208.0/21 -j DROP
iptables -A INPUT -s 43.224.216.0/22 -j DROP
iptables -A INPUT -s 43.224.240.0/22 -j DROP
iptables -A INPUT -s 43.225.76.0/22 -j DROP
iptables -A INPUT -s 43.225.84.0/22 -j DROP
iptables -A INPUT -s 43.225.120.0/21 -j DROP
iptables -A INPUT -s 43.225.172.0/22 -j DROP
iptables -A INPUT -s 43.225.180.0/22 -j DROP
iptables -A INPUT -s 43.225.208.0/22 -j DROP
iptables -A INPUT -s 43.225.216.0/21 -j DROP
iptables -A INPUT -s 43.225.224.0/20 -j DROP
iptables -A INPUT -s 43.225.240.0/21 -j DROP
iptables -A INPUT -s 43.225.252.0/22 -j DROP
iptables -A INPUT -s 43.226.32.0/19 -j DROP
iptables -A INPUT -s 43.226.64.0/19 -j DROP
iptables -A INPUT -s 43.226.96.0/20 -j DROP
iptables -A INPUT -s 43.226.112.0/21 -j DROP
iptables -A INPUT -s 43.226.120.0/22 -j DROP
iptables -A INPUT -s 43.226.128.0/18 -j DROP
iptables -A INPUT -s 43.226.192.0/20 -j DROP
iptables -A INPUT -s 43.226.208.0/21 -j DROP
iptables -A INPUT -s 43.226.236.0/22 -j DROP
iptables -A INPUT -s 43.226.240.0/20 -j DROP
iptables -A INPUT -s 43.227.0.0/21 -j DROP
iptables -A INPUT -s 43.227.8.0/22 -j DROP
iptables -A INPUT -s 43.227.32.0/19 -j DROP
iptables -A INPUT -s 43.227.64.0/19 -j DROP
iptables -A INPUT -s 43.227.96.0/21 -j DROP
iptables -A INPUT -s 43.227.104.0/22 -j DROP
iptables -A INPUT -s 43.227.136.0/21 -j DROP
iptables -A INPUT -s 43.227.144.0/22 -j DROP
iptables -A INPUT -s 43.227.152.0/21 -j DROP
iptables -A INPUT -s 43.227.160.0/20 -j DROP
iptables -A INPUT -s 43.227.176.0/21 -j DROP
iptables -A INPUT -s 43.227.188.0/22 -j DROP
iptables -A INPUT -s 43.227.192.0/19 -j DROP
iptables -A INPUT -s 43.227.232.0/22 -j DROP
iptables -A INPUT -s 43.227.238.0/24 -j DROP
iptables -A INPUT -s 43.227.248.0/21 -j DROP
iptables -A INPUT -s 43.228.0.0/18 -j DROP
iptables -A INPUT -s 43.228.64.0/21 -j DROP
iptables -A INPUT -s 43.228.76.0/22 -j DROP
iptables -A INPUT -s 43.228.100.0/22 -j DROP
iptables -A INPUT -s 43.228.116.0/22 -j DROP
iptables -A INPUT -s 43.228.120.0/22 -j DROP
iptables -A INPUT -s 43.228.132.0/22 -j DROP
iptables -A INPUT -s 43.228.136.0/22 -j DROP
iptables -A INPUT -s 43.228.148.0/22 -j DROP
iptables -A INPUT -s 43.228.152.0/22 -j DROP
iptables -A INPUT -s 43.228.188.0/22 -j DROP
iptables -A INPUT -s 43.229.40.0/22 -j DROP
iptables -A INPUT -s 43.229.48.0/22 -j DROP
iptables -A INPUT -s 43.229.56.0/22 -j DROP
iptables -A INPUT -s 43.229.96.0/22 -j DROP
iptables -A INPUT -s 43.229.120.0/22 -j DROP
iptables -A INPUT -s 43.229.136.0/21 -j DROP
iptables -A INPUT -s 43.229.144.0/22 -j DROP
iptables -A INPUT -s 43.229.168.0/21 -j DROP
iptables -A INPUT -s 43.229.176.0/20 -j DROP
iptables -A INPUT -s 43.229.192.0/21 -j DROP
iptables -A INPUT -s 43.229.216.0/21 -j DROP
iptables -A INPUT -s 43.229.232.0/21 -j DROP
iptables -A INPUT -s 43.230.20.0/22 -j DROP
iptables -A INPUT -s 43.230.32.0/22 -j DROP
iptables -A INPUT -s 43.230.68.0/22 -j DROP
iptables -A INPUT -s 43.230.72.0/22 -j DROP
iptables -A INPUT -s 43.230.84.0/22 -j DROP
iptables -A INPUT -s 43.230.124.0/22 -j DROP
iptables -A INPUT -s 43.230.136.0/22 -j DROP
iptables -A INPUT -s 43.230.181.120/30 -j DROP
iptables -A INPUT -s 43.230.182.120/30 -j DROP
iptables -A INPUT -s 43.230.220.0/22 -j DROP
iptables -A INPUT -s 43.230.224.0/19 -j DROP
iptables -A INPUT -s 43.231.32.0/20 -j DROP
iptables -A INPUT -s 43.231.80.0/20 -j DROP
iptables -A INPUT -s 43.231.96.0/20 -j DROP
iptables -A INPUT -s 43.231.136.0/21 -j DROP
iptables -A INPUT -s 43.231.144.0/20 -j DROP
iptables -A INPUT -s 43.231.160.0/20 -j DROP
iptables -A INPUT -s 43.231.176.0/21 -j DROP
iptables -A INPUT -s 43.236.0.0/15 -j DROP
iptables -A INPUT -s 43.238.0.0/16 -j DROP
iptables -A INPUT -s 43.239.0.0/19 -j DROP
iptables -A INPUT -s 43.239.32.0/20 -j DROP
iptables -A INPUT -s 43.239.48.0/22 -j DROP
iptables -A INPUT -s 43.239.116.0/22 -j DROP
iptables -A INPUT -s 43.239.120.0/22 -j DROP
iptables -A INPUT -s 43.239.172.0/22 -j DROP
iptables -A INPUT -s 43.239.176.0/22 -j DROP
iptables -A INPUT -s 43.240.0.0/22 -j DROP
iptables -A INPUT -s 43.240.48.255/32 -j DROP
iptables -A INPUT -s 43.240.49.255/32 -j DROP
iptables -A INPUT -s 43.240.50.255/32 -j DROP
iptables -A INPUT -s 43.240.51.255/32 -j DROP
iptables -A INPUT -s 43.240.56.0/21 -j DROP
iptables -A INPUT -s 43.240.68.0/22 -j DROP
iptables -A INPUT -s 43.240.72.0/21 -j DROP
iptables -A INPUT -s 43.240.84.0/22 -j DROP
iptables -A INPUT -s 43.240.124.0/22 -j DROP
iptables -A INPUT -s 43.240.128.0/21 -j DROP
iptables -A INPUT -s 43.240.136.0/22 -j DROP
iptables -A INPUT -s 43.240.144.0/24 -j DROP
iptables -A INPUT -s 43.240.156.0/22 -j DROP
iptables -A INPUT -s 43.240.160.0/19 -j DROP
iptables -A INPUT -s 43.240.192.0/19 -j DROP
iptables -A INPUT -s 43.240.240.0/20 -j DROP
iptables -A INPUT -s 43.241.0.0/20 -j DROP
iptables -A INPUT -s 43.241.16.0/21 -j DROP
iptables -A INPUT -s 43.241.48.0/22 -j DROP
iptables -A INPUT -s 43.241.76.0/22 -j DROP
iptables -A INPUT -s 43.241.80.0/20 -j DROP
iptables -A INPUT -s 43.241.112.0/22 -j DROP
iptables -A INPUT -s 43.241.168.0/21 -j DROP
iptables -A INPUT -s 43.241.176.0/21 -j DROP
iptables -A INPUT -s 43.241.184.0/22 -j DROP
iptables -A INPUT -s 43.241.208.0/20 -j DROP
iptables -A INPUT -s 43.241.224.0/20 -j DROP
iptables -A INPUT -s 43.241.240.0/22 -j DROP
iptables -A INPUT -s 43.241.248.0/21 -j DROP
iptables -A INPUT -s 43.242.8.0/21 -j DROP
iptables -A INPUT -s 43.242.16.0/20 -j DROP
iptables -A INPUT -s 43.242.44.0/22 -j DROP
iptables -A INPUT -s 43.242.48.0/20 -j DROP
iptables -A INPUT -s 43.242.64.0/22 -j DROP
iptables -A INPUT -s 43.242.72.0/21 -j DROP
iptables -A INPUT -s 43.242.80.0/20 -j DROP
iptables -A INPUT -s 43.242.96.0/22 -j DROP
iptables -A INPUT -s 43.242.144.0/20 -j DROP
iptables -A INPUT -s 43.242.160.0/21 -j DROP
iptables -A INPUT -s 43.242.168.0/22 -j DROP
iptables -A INPUT -s 43.242.180.0/22 -j DROP
iptables -A INPUT -s 43.242.188.0/22 -j DROP
iptables -A INPUT -s 43.242.192.0/21 -j DROP
iptables -A INPUT -s 43.242.204.0/22 -j DROP
iptables -A INPUT -s 43.242.216.0/21 -j DROP
iptables -A INPUT -s 43.242.252.0/22 -j DROP
iptables -A INPUT -s 43.243.4.0/22 -j DROP
iptables -A INPUT -s 43.243.8.0/21 -j DROP
iptables -A INPUT -s 43.243.16.0/22 -j DROP
iptables -A INPUT -s 43.243.24.0/22 -j DROP
iptables -A INPUT -s 43.243.88.0/22 -j DROP
iptables -A INPUT -s 43.243.128.0/22 -j DROP
iptables -A INPUT -s 43.243.136.0/22 -j DROP
iptables -A INPUT -s 43.243.144.0/21 -j DROP
iptables -A INPUT -s 43.243.156.0/22 -j DROP
iptables -A INPUT -s 43.243.180.0/22 -j DROP
iptables -A INPUT -s 43.243.188.0/22 -j DROP
iptables -A INPUT -s 43.243.228.0/22 -j DROP
iptables -A INPUT -s 43.243.232.0/22 -j DROP
iptables -A INPUT -s 43.243.244.0/22 -j DROP
iptables -A INPUT -s 43.246.0.0/18 -j DROP
iptables -A INPUT -s 43.246.64.0/19 -j DROP
iptables -A INPUT -s 43.246.96.0/22 -j DROP
iptables -A INPUT -s 43.246.112.0/24 -j DROP
iptables -A INPUT -s 43.246.212.0/22 -j DROP
iptables -A INPUT -s 43.246.228.0/22 -j DROP
iptables -A INPUT -s 43.247.4.0/22 -j DROP
iptables -A INPUT -s 43.247.8.0/22 -j DROP
iptables -A INPUT -s 43.247.44.0/22 -j DROP
iptables -A INPUT -s 43.247.48.0/22 -j DROP
iptables -A INPUT -s 43.247.68.0/22 -j DROP
iptables -A INPUT -s 43.247.76.0/22 -j DROP
iptables -A INPUT -s 43.247.84.0/22 -j DROP
iptables -A INPUT -s 43.247.88.0/21 -j DROP
iptables -A INPUT -s 43.247.96.0/21 -j DROP
iptables -A INPUT -s 43.247.108.0/22 -j DROP
iptables -A INPUT -s 43.247.112.0/22 -j DROP
iptables -A INPUT -s 43.247.148.0/22 -j DROP
iptables -A INPUT -s 43.247.152.0/22 -j DROP
iptables -A INPUT -s 43.247.176.0/20 -j DROP
iptables -A INPUT -s 43.247.196.0/22 -j DROP
iptables -A INPUT -s 43.247.200.0/21 -j DROP
iptables -A INPUT -s 43.247.208.0/20 -j DROP
iptables -A INPUT -s 43.247.224.0/19 -j DROP
iptables -A INPUT -s 43.248.0.0/21 -j DROP
iptables -A INPUT -s 43.248.20.0/22 -j DROP
iptables -A INPUT -s 43.248.28.0/22 -j DROP
iptables -A INPUT -s 43.248.48.0/22 -j DROP
iptables -A INPUT -s 43.248.76.0/22 -j DROP
iptables -A INPUT -s 43.248.80.0/20 -j DROP
iptables -A INPUT -s 43.248.96.0/19 -j DROP
iptables -A INPUT -s 43.248.128.0/20 -j DROP
iptables -A INPUT -s 43.248.144.0/21 -j DROP
iptables -A INPUT -s 43.248.176.0/20 -j DROP
iptables -A INPUT -s 43.248.192.0/20 -j DROP
iptables -A INPUT -s 43.248.208.0/22 -j DROP
iptables -A INPUT -s 43.248.228.0/22 -j DROP
iptables -A INPUT -s 43.248.232.0/22 -j DROP
iptables -A INPUT -s 43.248.244.0/22 -j DROP
iptables -A INPUT -s 43.249.4.0/22 -j DROP
iptables -A INPUT -s 43.249.120.0/22 -j DROP
iptables -A INPUT -s 43.249.132.0/22 -j DROP
iptables -A INPUT -s 43.249.136.0/22 -j DROP
iptables -A INPUT -s 43.249.144.0/20 -j DROP
iptables -A INPUT -s 43.249.160.0/21 -j DROP
iptables -A INPUT -s 43.249.168.0/22 -j DROP
iptables -A INPUT -s 43.249.192.0/22 -j DROP
